block_id	category	display_name	exam
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@video+block@97586baa5d5545a8a83a90fd846430e8"	"video"	"SPONTANEOUS VENOUS PULSATIONS"	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@2d08384c84e249ce96cc1a704a7b1c0c"	"problem"	"Contour (Margin)"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@140487e6cdc541a6913f297f5940acbb"	"problem"	"Other..."	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@dcd6ea2459474355a2e673662fa6e2d2"	"problem"	"Which side?"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@d1d1d6f331b54db8adba7f9917868501"	"html"	\N	\N
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@0cea2374dbe24d378a62c355142de9c6"	"problem"	"Which side?"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@html+block@2c019e84d5b04429b701a9d239fd94bf"	"html"	"Text"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@b693675824ff4f4691d786b96d993d5e"	"problem"	"Cup:Disc Ratio"	"Post-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@92af6ad854b449a6bd9ed5522a7cc000"	"problem"	"Vessels"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@problem+block@c5765784ac0142e49815f1e9847adda4"	"problem"	"Normal or Abnormal?"	"Pre-Training Test"
"block-v1:UniversityOfSydney+OPHTHAL101+2017_T2+type@sequential+block@e1ca991d2cc647dd87d56a711c0d9412"	"sequential"	"Fundus 3"	"Pre-Training Test"
